id;sexo;edad;nrohijos;horario;satisfaccion
1;Masculino;19;NULL;Mañana;1
2;Fem;30;2;M;1
3;M;36;2;N;2
4;M;29;2;Mañana;5
5;m;63;2;T;1+
6;F;55;5;T;1
7;M;44;6;Mañana;1
8;Mas;60;5;TARDE;3-
9;M;46;2;M;3
10;Mas;91;6;TARDE;3
11;Mas;33;6;N;3
12;F;66;6;N;5
13;Masculino;63;1;Mañana;2
14;Masculino;10;3;N;3
15;m;23;5;Mañana;4
16;Fem;;5;Mañana;2*
17;m;39;4;T;3
18;Fem;13;1;TARDE;3-
19;m;89;2;TARDE;1
20;Masculino;71;;N;2
21;Masculino;94;4;TARDE;3-
22;Masculino;77;1;T;2
23;m;3;6;M;3-
24;M;;NULL;Mañana;1
25;Fem;8;5;T;3
26;m;50;2;M;2
27;Mas;24;5;Mañana;3-
28;Mas;76;4;TARDE;4
29;F;53;5;TARDE;2
30;F;48;3;T;5
31;F;84;5;N;3
32;F;18;2;TARDE;5
33;F;72;5;N;1+
34;M;15;6;N;4
35;M;;4;TARDE;2*
36;M;49;1;M;3
37;M;22;;N;2
38;Mas;97;1;M;3-
39;M;54;1;M;4
40;Fem;27;3;TARDE;2
41;F;66;4;TARDE;2
42;Mas;61;4;N;1+
43;M;27;3;TARDE;3-
44;M;19;5;Mañana;2
45;Mas;62;NULL;T;1+
46;F;;2;M;2*
47;Fem;54;3;M;3-
48;F;22;3;TARDE;3
49;m;8;4;TARDE;4
50;Mas;55;3;TARDE;3
51;M;9;4;N;2*
52;Mas;32;6;Mañana;1
53;Fem;37;3;Mañana;4
54;F;81;3;T;4
55;M;75;2;T;5
56;m;43;4;N;3
57;M;51;3;TARDE;3
58;F;;6;T;1+
59;Masculino;8;4;TARDE;2
60;m;44;6;M;3
61;F;37;3;TARDE;4
62;F;35;6;T;2
63;Masculino;50;3;T;5
64;Fem;58;4;Mañana;4
65;m;75;1;M;3-
66;M;33;3;M;3
67;Masculino;7;4;N;3
68;F;99;3;N;1
69;Fem;76;NULL;Mañana;3-
70;Masculino;93;1;N;2*
71;m;;3;T;5
72;m;71;3;M;2
73;F;20;3;TARDE;1+
74;Mas;16;5;TARDE;5
75;Masculino;56;5;N;2*
76;Fem;3;4;TARDE;2*
77;Mas;45;2;N;4
78;Masculino;71;2;N;2*
79;Fem;6;1;T;3
80;Masculino;61;6;Mañana;1
81;F;30;4;M;2*
82;F;;2;T;2
83;m;96;2;M;4
84;Mas;40;5;Mañana;2
85;M;76;4;Mañana;2
86;F;54;4;N;1
87;Masculino;58;1;Mañana;3-
88;Fem;6;6;M;1
89;Fem;83;NULL;M;4
90;m;9;3;T;2*
91;Fem;66;1;N;3
92;M;23;5;N;1+
93;F;18;;M;4
94;M;29;4;M;5
95;m;;6;T;3-
96;Masculino;98;1;TARDE;2
97;Mas;95;1;TARDE;1+
98;m;50;6;M;5
99;F;85;6;Mañana;3-
100;m;57;1;Mañana;4
101;Mas;1;1;TARDE;2*
102;Masculino;13;3;Mañana;5
103;m;22;6;TARDE;2
104;Masculino;;3;M;2
105;Masculino;80;5;TARDE;5
106;F;93;6;TARDE;3-
107;F;26;5;N;3-
108;Fem;40;4;M;2*
109;M;13;5;TARDE;3-
110;Mas;56;4;TARDE;1
111;m;94;3;M;2
112;m;53;4;T;3
113;Fem;8;4;TARDE;2
114;Masculino;20;;T;1
115;Masculino;15;6;M;3-
116;M;78;4;Mañana;2
117;M;29;4;Mañana;5
118;M;28;2;Mañana;3-
119;F;3;4;Mañana;4
120;Mas;43;6;TARDE;1
121;Masculino;54;3;TARDE;1+
122;Fem;75;6;M;2*
123;Fem;20;2;Mañana;4
124;Fem;;5;Mañana;1
125;Mas;;1;T;1+
126;Masculino;;6;M;2*
127;Masculino;;6;M;2*
128;F;;4;N;5
129;Fem;;4;Mañana;4
130;Mas;;3;N;2*
131;m;95;6;M;5
132;m;58;6;Mañana;5
133;M;13;4;TARDE;2*
134;m;8;4;T;2
135;F;86;4;TARDE;3
136;F;49;2;Mañana;1+
137;F;62;1;TARDE;1
138;F;94;6;M;3-
139;Masculino;76;6;T;2*
140;Masculino;40;;TARDE;2
141;Masculino;95;4;TARDE;2*
142;Mas;37;5;TARDE;2*
143;Masculino;14;6;N;4
144;M;56;NULL;T;1+
145;F;76;6;T;3-
146;m;98;1;T;1+
147;F;13;1;TARDE;3
148;Mas;61;5;T;3
149;m;59;3;Mañana;1
150;m;94;2;Mañana;2*
151;Masculino;29;6;Mañana;2*
152;M;94;2;M;3-
153;M;52;2;N;2*
154;Masculino;42;2;TARDE;4
155;m;93;1;N;5
156;F;17;1;N;3-
157;F;82;1;N;1+
158;Mas;12;5;TARDE;3
159;Fem;26;4;Mañana;1+
160;M;19;1;Mañana;3-
161;Fem;65;6;Mañana;3
162;M;4;1;Mañana;3
163;F;35;4;M;2*
164;m;95;1;T;3-
165;Mas;55;4;N;3-
166;Fem;69;;TARDE;3-
167;Mas;82;2;M;2
168;Fem;39;5;Mañana;2
169;m;91;6;Mañana;1
170;m;49;2;TARDE;2*
171;M;99;6;N;2*
172;F;42;4;Mañana;3-
173;m;88;5;M;3
174;F;53;6;Mañana;1+
175;Mas;31;3;Mañana;3-
176;M;30;6;N;1
177;Masculino;88;3;TARDE;2
178;m;39;6;TARDE;4
179;Fem;27;3;N;2
180;M;24;5;N;5
181;Fem;77;4;T;2
182;m;10;4;M;3
183;m;92;3;M;2*
184;Masculino;90;2;M;1+
185;F;64;2;T;2*
186;Mas;71;3;N;5
187;Fem;27;5;N;2
188;m;33;2;TARDE;1+
189;M;;4;T;1
190;M;;3;T;1
191;M;;3;N;1
192;Masculino;;3;N;2*
193;Fem;;3;T;1+
194;M;;NULL;Mañana;2
195;Mas;;6;T;2*
196;Masculino;;4;N;4
197;F;;2;T;2
198;M;;1;M;3-
199;M;;6;Mañana;4
200;Mas;;3;T;2*
201;Mas;;5;N;3
202;Mas;;2;T;2
203;Fem;;1;TARDE;2*
204;Masculino;;1;N;3
205;F;29;4;N;1+
206;M;35;1;M;4
207;M;12;6;N;1
208;Fem;95;NULL;TARDE;2
209;F;99;1;Mañana;2*
210;F;4;1;M;2
211;Masculino;39;3;Mañana;3-
212;Masculino;16;5;TARDE;1+
213;m;38;3;T;3-
214;F;45;6;N;2
215;F;10;2;M;3-
216;m;25;6;TARDE;4
217;F;30;5;Mañana;5
218;Mas;97;6;Mañana;3
219;F;92;5;TARDE;3-
220;m;1;5;N;3-
221;Fem;45;4;T;5
222;Fem;81;5;TARDE;5
223;Fem;32;5;T;1
224;F;44;6;TARDE;3-
225;M;96;4;Mañana;1+
226;F;43;2;TARDE;1+
227;m;89;3;T;3-
228;m;49;3;TARDE;2
229;Fem;81;6;N;3-
230;m;2;4;T;1
231;Mas;71;3;M;1+
232;M;13;6;M;3
233;Masculino;31;1;T;1+
234;F;84;4;TARDE;2*
235;F;4;1;T;1
236;M;4;3;M;3-
237;m;86;3;M;2*
238;M;10;1;T;5
239;M;19;2;T;4
240;m;98;2;N;3
241;Fem;78;5;TARDE;4
242;M;49;1;N;3-
243;Mas;95;6;N;4
244;M;88;3;Mañana;3-
245;Fem;100;3;TARDE;2
246;Mas;64;4;M;1+
247;M;5;4;N;5
248;Masculino;6;6;M;2*
249;Mas;57;3;M;1+
250;Masculino;50;6;M;2*
251;Masculino;62;4;TARDE;1
252;m;16;2;T;4
253;m;68;5;M;3
254;Mas;95;1;T;1
255;Mas;58;3;Mañana;1
256;Fem;92;1;Mañana;5
257;Masculino;97;5;M;3
258;M;23;4;Mañana;5
259;Masculino;96;6;TARDE;3
260;F;43;4;Mañana;4
261;Masculino;36;5;Mañana;1+
262;Mas;22;2;TARDE;2
263;m;63;5;TARDE;3-
264;M;48;5;TARDE;2*
265;Mas;52;5;M;3
266;m;74;2;N;1+
267;M;91;5;Mañana;3-
268;Fem;11;1;Mañana;4
269;m;10;1;Mañana;2*
270;Masculino;29;6;N;1+
271;Fem;63;3;Mañana;4
272;Fem;59;4;T;3
273;Fem;6;1;TARDE;1+
274;M;69;2;T;1
275;M;72;6;Mañana;1+
276;F;5;6;T;3-
277;m;23;6;T;3-
278;m;49;3;T;1+
279;F;64;1;T;2*
280;Masculino;87;2;TARDE;2
281;F;95;3;T;5
282;m;70;4;TARDE;3-
283;Fem;94;6;N;4
284;Mas;1;6;Mañana;2
285;M;59;5;Mañana;2*
286;Fem;2;1;N;1+
287;F;3;4;N;3-
288;Masculino;41;5;T;2*
289;Masculino;75;1;M;3
290;Mas;3;5;Mañana;3-
291;F;69;3;T;3
292;Fem;38;5;TARDE;1
293;Masculino;26;6;TARDE;5
294;Mas;21;2;M;1
295;F;96;1;M;1+
296;m;99;3;T;1+
297;Masculino;70;4;N;5
298;Fem;59;6;N;1+
299;F;86;5;M;3
300;Masculino;47;6;M;3-
301;F;81;6;M;3
302;m;22;2;N;3
303;Masculino;32;2;M;2
304;m;45;2;Mañana;2
305;m;91;4;M;2*
306;F;15;4;T;2
307;Fem;30;1;M;1
308;Mas;27;NULL;T;3
309;F;64;3;N;4
310;M;99;2;M;1
311;M;41;3;Mañana;3-
312;Masculino;46;1;N;1+
313;Mas;5;4;Mañana;2
314;m;69;4;T;5
315;F;64;5;Mañana;4
316;F;56;3;T;2*
317;Fem;9;1;N;1+
318;Masculino;77;2;Mañana;3-
319;m;25;6;M;4
320;Fem;12;4;TARDE;3
321;Masculino;97;3;N;3
322;M;53;2;M;2
323;m;61;6;Mañana;2
324;Mas;38;1;Mañana;1
325;Masculino;6;1;Mañana;4
326;Mas;42;4;N;5
327;Fem;69;6;Mañana;1+
328;M;45;5;N;4
329;Fem;54;1;TARDE;2
330;Masculino;69;5;M;4
331;F;77;3;M;4
332;Fem;83;1;TARDE;4
333;Mas;35;3;M;3
334;Masculino;2;4;TARDE;5
335;Fem;34;3;M;2*
336;Fem;26;5;T;1+
337;Fem;12;6;Mañana;2*
338;Fem;50;4;M;1+
339;F;68;2;Mañana;1+
340;M;36;5;M;3
341;Mas;64;4;T;5
342;F;100;3;Mañana;4
343;m;;4;N;1
344;Mas;;6;TARDE;1
345;Fem;;3;TARDE;2*
346;Fem;;5;N;1
347;Mas;;3;N;1
348;m;;3;Mañana;4
349;m;;5;TARDE;2*
350;m;;2;Mañana;3
351;Masculino;;3;N;2*
352;M;;3;T;5
353;M;;6;Mañana;2*
354;M;;1;T;4
355;Fem;;2;N;5
356;Mas;;1;M;1
357;Masculino;;3;T;3
358;Mas;;2;M;1
359;M;;5;TARDE;5
360;Mas;;2;Mañana;4
361;M;;6;T;4
362;Fem;;2;Mañana;1
363;F;;5;T;3
364;Masculino;;3;Mañana;4
365;Fem;;3;N;3
366;M;;6;TARDE;4
367;Fem;;2;TARDE;2
368;Fem;;1;Mañana;5
369;m;;3;N;4
370;Fem;;2;TARDE;3
371;Mas;;4;T;1+
372;Masculino;;2;M;1+
373;Mas;;2;M;2*
374;m;;6;Mañana;5
375;Mas;;1;Mañana;1+
376;F;;3;M;4
377;F;;1;T;2*
378;Masculino;;3;N;4
379;Fem;;6;M;5
380;Fem;;3;Mañana;2*
381;m;;1;N;4
382;M;;4;TARDE;2
383;F;;5;M;2*
384;F;;3;M;1
385;M;;5;M;3
386;F;;6;M;3
387;F;;5;N;1+
388;Fem;;5;N;2
389;Fem;;3;N;1+
